sex,smoker,day,total_bill,tip
Female,Yes,Sat,11.65,9.43
Female,No,Sun,17.79,3.01
Male,No,Sat,40.07,3.03
Female,No,Thur,28.53,8.67
Female,Yes,Thur,6.53,8.45
Female,No,Sat,49.22,4.17
Female,No,Thur,32.72,3.39
Male,No,Fri,7.65,2.15
Male,No,Sun,34.75,9.89
Female,No,Sat,22.03,8.52
Female,Yes,Sun,11.11,9.09
Male,Yes,Thur,30.36,5.62
Male,No,Sun,37.72,2.03
Female,No,Sun,35.2,1.47
Male,No,Fri,16.14,3.98
Male,No,Sun,28.62,9.28
Male,No,Fri,29.19,9.53
Female,No,Thur,37.26,8.57
Male,No,Thur,21.19,2.43
Female,No,Fri,40.9,4.78
Female,No,Sat,33.26,3.22
Male,No,Thur,6.72,2.85
Male,No,Sun,29.59,7.16
Male,No,Sat,43.79,5.38
Female,No,Thur,30.54,3.92
Male,Yes,Sun,12.91,1.9
Male,Yes,Sun,27.97,5.9
Female,No,Sun,39.06,4.12
Male,No,Thur,9.95,4.52
Male,No,Thur,41.77,3.79
Female,Yes,Sun,12.54,4.48
Male,Yes,Thur,29.03,6.0
Male,No,Fri,22.36,1.13
Female,Yes,Sat,16.19,8.63
Male,Yes,Sat,34.13,9.3
Male,Yes,Sat,6.68,5.95
Male,Yes,Sun,39.2,3.41
Male,No,Sun,28.71,9.91
Female,Yes,Sun,44.41,4.45
Male,Yes,Sun,28.43,7.24
Female,Yes,Thur,6.58,7.21
Female,Yes,Fri,11.46,4.91
Male,No,Sat,40.8,2.79
Male,Yes,Sun,27.14,9.7
Male,No,Thur,24.88,1.57
Female,Yes,Thur,19.33,5.37
Male,No,Thur,17.8,2.99
Male,Yes,Sun,48.46,3.65
Male,Yes,Sat,24.48,8.46
Female,Yes,Sun,44.78,4.31
Male,Yes,Sun,34.17,1.75
Male,No,Fri,43.63,2.77
Male,No,Sat,43.36,8.74
Female,Yes,Sat,48.03,9.79
Male,No,Sun,36.41,3.41
Female,Yes,Sat,41.24,7.08
Female,No,Sun,37.99,1.73
Female,Yes,Thur,32.24,7.51
Female,No,Fri,37.28,4.75
Male,No,Fri,37.21,9.26
Female,No,Fri,6.84,3.8
Female,Yes,Sun,28.22,9.47
Female,No,Sat,40.67,5.53
Female,Yes,Sun,15.93,4.14
Male,Yes,Thur,25.93,6.82
Male,Yes,Sat,24.57,3.25
Female,Yes,Sat,23.13,3.07
Female,No,Sun,10.48,2.77
Female,No,Thur,28.66,9.64
Female,No,Fri,25.08,5.44
Female,Yes,Thur,34.85,7.76
Male,Yes,Fri,29.72,5.27
Male,Yes,Sun,6.24,6.29
Female,No,Sat,6.44,6.26
Female,No,Thur,36.56,9.82
Female,No,Fri,36.84,7.02
Male,Yes,Thur,48.2,3.16
Female,Yes,Thur,44.45,1.14
Male,Yes,Sun,26.06,2.97
Male,Yes,Sun,33.17,5.1
Male,No,Fri,25.57,4.54
Female,Yes,Sun,15.03,8.31
Female,No,Fri,21.95,8.07
Female,No,Sat,9.67,1.8
